openmvg match
match 0[#6542] 1[#8574] putative: 862 geometric: 564
match 0[#6542] 2[#9907] putative: 746 geometric: 430
match 0[#6542] 3[#11513] putative: 294 geometric: 0
match 0[#6542] 4[#12674] putative: 179 geometric: 0
match 0[#6542] 5[#14103] putative: 236 geometric: 0
match 0[#6542] 6[#12829] putative: 282 geometric: 0
match 0[#6542] 7[#13060] putative: 309 geometric: 0
match 0[#6542] 8[#6651] putative: 1046 geometric: 691
match 1[#8574] 2[#9907] putative: 1259 geometric: 760
match 1[#8574] 3[#11513] putative: 578 geometric: 279
match 1[#8574] 4[#12674] putative: 183 geometric: 0
match 1[#8574] 5[#14103] putative: 263 geometric: 0
match 1[#8574] 6[#12829] putative: 349 geometric: 0
match 1[#8574] 7[#13060] putative: 417 geometric: 152
match 1[#8574] 8[#6651] putative: 366 geometric: 169
match 2[#9907] 3[#11513] putative: 1105 geometric: 795
match 2[#9907] 4[#12674] putative: 457 geometric: 206
match 2[#9907] 5[#14103] putative: 508 geometric: 176
match 2[#9907] 6[#12829] putative: 467 geometric: 178
match 2[#9907] 7[#13060] putative: 944 geometric: 618
match 2[#9907] 8[#6651] putative: 402 geometric: 214
match 3[#11513] 4[#12674] putative: 983 geometric: 539
match 3[#11513] 5[#14103] putative: 1232 geometric: 691
match 3[#11513] 6[#12829] putative: 900 geometric: 520
match 3[#11513] 7[#13060] putative: 3088 geometric: 1590
match 3[#11513] 8[#6651] putative: 162 geometric: 0
match 4[#12674] 5[#14103] putative: 1089 geometric: 686
match 4[#12674] 6[#12829] putative: 534 geometric: 299
match 4[#12674] 7[#13060] putative: 1482 geometric: 908
match 4[#12674] 8[#6651] putative: 172 geometric: 0
match 5[#14103] 6[#12829] putative: 1815 geometric: 1164
match 5[#14103] 7[#13060] putative: 1365 geometric: 917
match 5[#14103] 8[#6651] putative: 142 geometric: 0
match 6[#12829] 7[#13060] putative: 837 geometric: 453
match 6[#12829] 8[#6651] putative: 154 geometric: 0
match 7[#13060] 8[#6651] putative: 153 geometric: 0


match [2641 : 2697] match: 1674 robust: 1393

1000feature
3 :  [470, 30]    0.06382978723404255
4 :  [17881, 1290]    0.07214361612885185
5 :  [13695, 1328]    0.09696969696969697
6 :  [6303, 776]    0.12311597651911788
7 :  [5087, 685]    0.13465696874385688
8 :  [2010, 273]    0.13582089552238805
9 :  [2306, 295]    0.12792714657415438
10 :  [1370, 234]    0.1708029197080292
11 :  [1845, 319]    0.17289972899728998
12 :  [1135, 153]    0.13480176211453745
13 :  [1066, 185]    0.17354596622889307
14 :  [1327, 168]    0.12660135644310475
15 :  [767, 95]    0.12385919165580182
16 :  [450, 50]    0.1111111111111111
17 :  [679, 106]    0.1561119293078056
18 :  [601, 67]    0.11148086522462562
19 :  [419, 53]    0.12649164677804295
20 :  [294, 35]    0.11904761904761904
21 :  [315, 37]    0.11746031746031746
22 :  [417, 49]    0.11750599520383694
23 :  [382, 54]    0.14136125654450263
24 :  [185, 18]    0.0972972972972973
25 :  [139, 18]    0.12949640287769784
26 :  [171, 17]    0.09941520467836257
27 :  [221, 20]    0.09049773755656108
28 :  [288, 33]    0.11458333333333333
29 :  [236, 26]    0.11016949152542373
30 :  [182, 14]    0.07692307692307693
31 :  [73, 11]    0.1506849315068493
32 :  [46, 4]    0.08695652173913043
33 :  [121, 13]    0.10743801652892562
34 :  [128, 10]    0.078125
35 :  [108, 11]    0.10185185185185185
36 :  [134, 10]    0.07462686567164178
37 :  [156, 19]    0.12179487179487179
38 :  [107, 12]    0.11214953271028037
39 :  [62, 3]    0.04838709677419355
40 :  [92, 5]    0.05434782608695652
41 :  [51, 2]    0.0392156862745098
42 :  [88, 11]    0.125
43 :  [89, 10]    0.11235955056179775
44 :  [65, 6]    0.09230769230769231
45 :  [61, 1]    0.01639344262295082
46 :  [84, 2]    0.023809523809523808
47 :  [50, 2]    0.04
48 :  [39, 6]    0.15384615384615385
49 :  [20, 0]    0.0
50 :  [24, 3]    0.125

500 features
3 :  [236, 15]    0.0635593220338983
4 :  [7022, 644]    0.09171176303047565
5 :  [6361, 739]    0.11617670177645024
6 :  [2736, 405]    0.14802631578947367
